brand,model,year,engine_cc,hand,km,price,rating
Yamaha,MT-03,2019,321,1,21000,15800,9.1
Kawasaki,Z400,2018,399,2,33000,14200,8.6
KTM,Duke 390,2020,373,2,25500,16300,8.9
Honda,CB300R,2019,286,1,17800,15700,9.3
BMW,G310R,2018,313,2,30000,14900,8.1
Suzuki,GSX250,2017,248,3,38000,11500,7.2
Kawasaki,Ninja 300,2016,296,3,41000,9800,6.8
Yamaha,R3,2020,321,1,18000,17200,9.5
KTM,RC 390,2017,373,2,29000,13400,8.3
Honda,CBR 500R,2018,471,2,27000,18000,9.0
Kawasaki,Versys 300,2018,296,2,32000,14200,8.5
Honda,CB500F,2019,471,1,23000,17800,9.1
Yamaha,MT-07,2017,689,2,34000,20500,8.7
BMW,G310GS,2019,313,1,18000,16400,9.2
KTM,Duke 250,2018,249,3,41000,11500,7.3
Kawasaki,Z650,2017,649,2,36000,19800,8.6
Suzuki,SV650,2016,645,2,39000,17600,8.2
Honda,CB300R,2018,286,1,22000,15300,9.0
Yamaha,R3,2019,321,1,19000,16300,9.3
KTM,RC390,2016,373,2,28000,12800,8.0
Benelli,TRK 502,2019,500,1,21000,18200,9.0
CF Moto,400NK,2018,400,2,27000,13800,8.4
Aprilia,RS 457,2020,457,1,16000,18500,9.3
Kawasaki,Ninja 400,2019,399,2,22000,15800,8.9
Yamaha,MT-09,2017,847,2,38000,21800,8.5
Honda,CBR650R,2019,649,2,24000,21500,8.8
KTM,Duke 790,2018,799,1,21000,23500,9.1
Suzuki,GSX-S750,2017,749,2,32000,22500,8.7
BMW,F750GS,2018,853,2,29000,24800,9.0
Benelli,Leoncino 500,2018,500,2,25000,15500,8.6
Triumph,Street Triple 675,2017,675,2,34000,23900,8.7
Husqvarna,Svartpilen 401,2020,401,1,18000,17400,9.2
Moto Guzzi,V7 III,2018,744,2,26000,22500,8.8
Honda,CB500X,2019,471,1,23000,18900,9.0
Yamaha,Tracer 700,2018,689,2,27000,20500,8.6
Kawasaki,Z900,2018,948,2,28000,24800,9.1
KTM,Adventure 390,2020,373,1,19000,16900,9.3
Benelli,752S,2019,754,2,31000,19800,8.5
BMW,F850GS,2019,853,1,22000,26200,9.4
Suzuki,V-Strom 650,2018,645,2,29000,21400,8.9
Honda,CBF600,2016,599,3,42000,16500,7.9
Yamaha,MT-10,2018,998,2,28000,31200,9.4
Kawasaki,Versys 650,2017,649,2,35000,19800,8.8
KTM,Duke 125,2020,125,1,9000,11200,7.5
Benelli,302S,2019,300,2,21000,13500,8.3
BMW,S1000R,2017,999,2,26000,36500,9.6
Suzuki,GSX-S1000,2018,999,2,27000,34200,9.3
CF Moto,650NK,2019,649,2,23000,18800,8.7
Triumph,Tiger 800,2018,799,2,25000,24100,9.0
Husqvarna,Vitpilen 401,2019,401,1,16000,17900,9.1
Benelli,Leoncino 500,2022,500,1,28571,9185,9.0
Honda,CB300R,2018,286,1,43137,7000,8.1
Triumph,Street Triple 675,2023,675,3,16131,12989,8.8
Moto Guzzi,V7 III,2020,744,1,42981,14997,8.5
Moto Guzzi,V7 III,2017,744,1,50885,12775,7.8
Kawasaki,Ninja 300,2016,296,3,84315,7000,5.9
Kawasaki,Z650,2022,649,1,19609,14437,9.3
Yamaha,MT-07,2023,689,3,11140,16955,8.8
Benelli,Leoncino 500,2017,500,3,73865,7000,6.7
CF Moto,400NK,2019,400,3,50379,7000,7.4
Suzuki,GSX-S1000,2015,999,3,91928,9779,6.0
Honda,CB500X,2021,471,1,25533,8454,9.0
CF Moto,400NK,2023,400,2,13821,8820,9.2
Aprilia,RS 457,2018,457,3,60216,7000,6.6
Kawasaki,Z900,2020,948,3,40685,19126,7.8
Suzuki,GSX-S750,2020,749,2,40478,11168,8.2
Moto Guzzi,V7 III,2017,744,1,50444,11469,7.4
KTM,Duke 125,2015,125,1,76666,7000,6.4
Suzuki,GSX-S750,2017,749,3,66073,11267,6.3
Benelli,752S,2016,754,2,53131,8577,6.6
Moto Guzzi,V7 III,2018,744,1,63152,13364,7.6
Honda,CBF600,2019,599,2,51596,9733,7.6
BMW,S1000R,2018,999,3,49805,14444,7.2
Honda,CB300R,2015,286,1,52271,7000,7.2
BMW,S1000R,2020,999,2,47677,18239,7.7
Honda,CBR650R,2023,649,1,16551,16289,9.5
Kawasaki,Versys 650,2022,649,2,27989,15748,8.3
Aprilia,RS 457,2019,457,3,36331,7000,7.3
Honda,CB500F,2023,471,3,11679,8282,8.5
Benelli,Leoncino 500,2023,500,2,12103,11858,8.7
BMW,G310R,2017,313,3,41028,7000,6.5
Honda,CB500F,2023,471,3,17523,7924,8.7
BMW,G310GS,2022,313,1,23748,7000,8.8
Triumph,Tiger 800,2019,799,3,41663,12458,7.3
BMW,G310R,2019,313,1,59100,7000,7.7
Husqvarna,Vitpilen 401,2021,401,1,25835,7393,8.8
Moto Guzzi,V7 III,2019,744,3,41762,11725,7.4
BMW,G310GS,2015,313,1,80908,7000,6.8
KTM,RC 390,2021,373,3,22938,7282,8.3
KTM,Duke 125,2021,125,1,35267,7000,8.6
Triumph,Street Triple 675,2022,675,1,28945,16380,8.8
Kawasaki,Ninja 300,2015,296,2,75008,7000,6.1
Suzuki,GSX-S750,2018,749,1,57480,12347,7.6
Triumph,Tiger 800,2015,799,3,70242,9200,5.8
Triumph,Tiger 800,2018,799,2,57219,14667,7.2
BMW,F850GS,2023,853,2,14789,14880,9.2
